district_name,county,instruction_total,support_total,community_total,other_total,sum_total,instruction_per_pupil,support_per_pupil,community_per_pupil,other_per_pupil,sum_per_pupil,year
MAPLETON 1,ADAMS,39962942,23760636,237704,5474579,69435862, 5556 , 3303 , 33 , 761 , 9653 ,2010
ADAMS 12 FIVE STAR,ADAMS,220263102,130356958,943009,83867989,435431057, 5482 , 3244 , 23 , 2087 , 10837 ,2010
ADAMS COUNTY 14,ADAMS,34792431,34598159,703485,7862015,77956091, 4956 , 4928 , 100 , 1120 , 11104 ,2010
BRIGHTON 27J,ADAMS,62557927,50921503,219987,18440305,132139723, 4397 , 3579 , 15 , 1296 , 9287 ,2010
BENNETT 29J,ADAMS,4853879,3540284,0,1004359,9398521, 4537 , 3309 , 0 , 939 , 8784 ,2010
STRASBURG 31J,ADAMS,4497076,3223717,-4300,1009507,8726000, 4697 , 3367 ,4, 1054 , 9114 ,2010
WESTMINSTER 50,ADAMS,51573466,45083219,672186,17935732,115264602, 5423 , 4740 , 71 , 1886 , 12119 ,2010
ALAMOSA RE-11J,ALAMOSA,9485099,7644903,0,11335082,28465085, 4496 , 3624 , 0 , 5373 , 13492 ,2010
SANGRE DE CRISTO RE-22J,ALAMOSA,1801524,1692183,0,18232716,21726423, 5922 , 5563 , 0 , 59937 , 71422 ,2010
ENGLEWOOD 1,ARAPAHOE,18997302,13744698,198072,3669671,36609743, 6239 , 4514 , 65 , 1205 , 12024 ,2010
SHERIDAN 2,ARAPAHOE,10383421,9979789,127830,2772336,23263376, 6942 , 6672 , 85 , 1853 , 15552 ,2010
CHERRY CREEK 5,ARAPAHOE,325369557,149536602,1109534,133309143,609324836, 6587 , 3027 , 22 , 2699 , 12336 ,2010
LITTLETON 6,ARAPAHOE,83166890,50805003,7107,107665512,241644511, 5526 , 3376 , 0 , 7154 , 16056 ,2010
DEER TRAIL 26J,ARAPAHOE,1237708,993160,22924,36542,2290335, 7853 , 6302 , 145 , 232 , 14533 ,2010
ADAMS-ARAPAHOE 28J,ARAPAHOE,203395982,142545814,1722591,88992578,436656965, 5719 , 4008 , 48 , 2502 , 12277 ,2010
BYERS 32J,ARAPAHOE,2422463,1796628,46372,678881,4944344, 5203 , 3859 , 100 , 1458 , 10619 ,2010
ARCHULETA COUNTY 50 JT,ARCHULETA,7128229,6552572,0,938320,14619122, 4658 , 4282 , 0 , 613 , 9552 ,2010
WALSH RE-1,BACA,1214733,943145,0,12757,2170636, 7832 , 6081 , 0 , 82 , 13995 ,2010
PRITCHETT RE-3,BACA,674360,552710,0,0,1227070, 10553 , 8650 , 0 , 0 , 19203 ,2010
SPRINGFIELD RE-4,BACA,1709815,1165675,0,25746,2901237, 6286 , 4286 , 0 , 95 , 10666 ,2010
VILAS RE-5,BACA,1420186,1288084,0,1913,2710183, 4006 , 3634 , 0 , 5 , 7645 ,2010
CAMPO RE-6,BACA,514503,642737,16051,0,1173291, 10543 , 13171 , 329 , 0 , 24043 ,2010
LAS ANIMAS RE-1,BENT,2714008,2162696,0,595920,5472624, 5052 , 4026 , 0 , 1109 , 10187 ,2010
MCCLAVE RE-2,BENT,1495150,1175805,1355,365876,3038185, 5453 , 4288 , 5 , 1334 , 11080 ,2010
ST VRAIN VALLEY RE 1J,BOULDER,134680278,93342064,624306,182742738,411389385, 5283 , 3661 , 24 , 7168 , 16137 ,2010
BOULDER VALLEY RE 2,BOULDER,174694230,102951401,4911328,94371626,376928586, 6206 , 3657 , 174 , 3353 , 13391 ,2010
BUENA VISTA R-31,CHAFFEE,5631925,4225231,0,638553,10495709, 6112 , 4586 , 0 , 693 , 11391 ,2010
SALIDA R-32,CHAFFEE,6758272,5223828,365557,3155491,15503147, 6289 , 4861 , 340 , 2936 , 14427 ,2010
KIT CARSON R-1,CHEYENNE,1087627,948370,0,32501,2068498, 10339 , 9015 , 0 , 309 , 19663 ,2010
CHEYENNE COUNTY RE-5,CHEYENNE,1669825,1427090,248,785781,3882944, 9090 , 7769 , 1 , 4278 , 21137 ,2010
CLEAR CREEK RE-1,CLEAR CREEK,5299198,4422078,0,2252818,11974094, 5774 , 4819 , 0 , 2455 , 13048 ,2010
NORTH CONEJOS RE-1J,CONEJOS,5851244,3390402,0,204889,9446536, 5445 , 3155 , 0 , 191 , 8790 ,2010
SANFORD 6J,CONEJOS,1870887,846710,0,366532,3084130, 5774 , 2613 , 0 , 1131 , 9519 ,2010
SOUTH CONEJOS RE-10,CONEJOS,1764258,1422919,109,40975,3228261, 6635 , 5351 , 0 , 154 , 12141 ,2010
CENTENNIAL R-1,COSTILLA,1191954,1312466,0,7494582,9999002, 5144 , 5665 , 0 , 32346 , 43155 ,2010
SIERRA GRANDE R-30,COSTILLA,1620100,1551484,0,373376,3544959, 6229 , 5965 , 0 , 1436 , 13629 ,2010
CROWLEY COUNTY RE-1-J,CROWLEY,2317495,1897637,0,195695,4410827, 4659 , 3815 , 0 , 393 , 8868 ,2010
CONSOLIDATED C-1,CUSTER,2505353,1737573,0,456990,4699916, 5382 , 3733 , 0 , 982 , 10096 ,2010
DELTA COUNTY 50J,DELTA,27756045,13885330,28269,10545417,52215061, 5436 , 2720 , 6 , 2066 , 10227 ,2010
DENVER COUNTY 1,DENVER,438251412,369798031,18599153,400556989,1227205585, 6022 , 5082 , 256 , 5504 , 16864 ,2010
DOLORES COUNTY RE NO.2,DOLORES,1619037,1386826,0,391237,3397100, 5948 , 5095 , 0 , 1437 , 12480 ,2010
DOUGLAS COUNTY RE 1,DOUGLAS,287808328,184354717,370600,207309771,679843415, 4967 , 3182 , 6 , 3578 , 11732 ,2010
EAGLE COUNTY RE 50,EAGLE,36225939,30210942,446318,23303976,90187174, 6196 , 5167 , 76 , 3986 , 15425 ,2010
ELIZABETH C-1,ELBERT,11846354,8653830,221590,3550094,24271868, 4494 , 3283 , 84 , 1347 , 9207 ,2010
KIOWA C-2,ELBERT,1977002,1403446,0,306892,3687341, 5719 , 4060 , 0 , 888 , 10666 ,2010
BIG SANDY 100J,ELBERT,2096333,1193845,2248,37645,3330070, 6873 , 3914 , 7 , 123 , 10918 ,2010
ELBERT 200,ELBERT,1481918,1009204,0,62475,2553598, 6336 , 4315 , 0 , 267 , 10917 ,2010
AGATE 300,ELBERT,425028,441689,0,7571,874287, 8350 , 8678 , 0 , 149 , 17177 ,2010
CALHAN RJ-1,EL PASO,3023985,2146057,0,2418451,7588494, 5001 , 3549 , 0 , 3999 , 12549 ,2010
HARRISON 2,EL PASO,54044629,42646191,287025,50164023,147141867, 5218 , 4117 , 28 , 4843 , 14206 ,2010
WIDEFIELD 3,EL PASO,39516228,28157023,1241582,3812723,72727556, 4729 , 3369 , 149 , 456 , 8703 ,2010
FOUNTAIN 8,EL PASO,37870779,27346307,147492,11470695,76835273, 5351 , 3864 , 21 , 1621 , 10857 ,2010
COLORADO SPRINGS 11,EL PASO,161092973,108186543,1092919,47693330,318065765, 5704 , 3830 , 39 , 1689 , 11261 ,2010
CHEYENNE MOUNTAIN 12,EL PASO,22570602,14167082,42775,5416241,42196700, 5083 , 3191 , 10 , 1220 , 9504 ,2010
MANITOU SPRINGS 14,EL PASO,7918041,5412704,5492,7182559,20518796, 5893 , 4028 , 4 , 5345 , 15270 ,2010
ACADEMY 20,EL PASO,114948955,73502417,110779,30962350,219524501, 5252 , 3358 , 5 , 1415 , 10029 ,2010
ELLICOTT 22,EL PASO,3872894,3200748,0,1184566,8258208, 4142 , 3423 , 0 , 1267 , 8831 ,2010
PEYTON 23 JT,EL PASO,2901835,2485926,0,629396,6017158, 4368 , 3742 , 0 , 947 , 9057 ,2010
HANOVER 28,EL PASO,1482289,1294630,0,8958674,11735593, 5719 , 4995 , 0 , 34563 , 45276 ,2010
LEWIS-PALMER 38,EL PASO,25630125,21124864,256360,11822654,58834002, 4549 , 3750 , 46 , 2098 , 10443 ,2010
FALCON 49,EL PASO,59459096,48404997,13822,18873666,126751580, 4239 , 3451 , 1 , 1345 , 9036 ,2010
EDISON 54 JT,EL PASO,1296122,1132324,0,108172,2536619, 6366 , 5562 , 0 , 531 , 12459 ,2010
MIAMI/YODER 60 JT,EL PASO,2064279,1619294,0,366832,4050406, 6481 , 5084 , 0 , 1152 , 12717 ,2010
CANON CITY RE-1,FREMONT,17962021,12674685,216931,2708711,33562348, 4721 , 3331 , 57 , 712 , 8822 ,2010
FLORENCE RE-2,FREMONT,7606216,6000356,53636,1936295,15596503, 4580 , 3613 , 32 , 1166 , 9392 ,2010
COTOPAXI RE-3,FREMONT,1609096,1163295,0,249481,3021872, 7405 , 5353 , 0 , 1148 , 13906 ,2010
ROARING FORK RE-1,GARFIELD,30316806,16946356,0,9955959,57219121, 5909 , 3303 , 0 , 1941 , 11153 ,2010
GARFIELD RE-2,GARFIELD,23068475,17703852,19496,24546883,65338706, 4802 , 3685 , 4 , 5110 , 13602 ,2010
GARFIELD 16,GARFIELD,5762215,5234109,0,7879888,18876212, 4908 , 4458 , 0 , 6711 , 16077 ,2010
GILPIN COUNTY RE-1,GILPIN,2467691,2159324,0,1943793,6570808, 7435 , 6506 , 0 , 5857 , 19798 ,2010
WEST GRAND 1-JT.,GRAND,2652712,2044068,1876,1023870,5722526, 5802 , 4471 , 4 , 2239 , 12516 ,2010
EAST GRAND 2,GRAND,7272497,5708451,6348,3339793,16327089, 5466 , 4291 , 5 , 2510 , 12272 ,2010
GUNNISON WATERSHED RE1J,GUNNISON,9412766,6288162,24,15273205,30974157, 5439 , 3634 , 0 , 8825 , 17898 ,2010
HINSDALE COUNTY RE 1,HINSDALE,721625,601989,6880,108459,1438952, 8560 , 7141 , 82 , 1287 , 17069 ,2010
HUERFANO RE-1,HUERFANO,3050360,2714652,0,520259,6285272, 5177 , 4607 , 0 , 883 , 10667 ,2010
LA VETA RE-2,HUERFANO,1484452,1329084,0,168002,2981538, 6027 , 5396 , 0 , 682 , 12105 ,2010
NORTH PARK R-1,JACKSON,1458972,1289280,10979,0,2759231, 7421 , 6558 , 56 , 0 , 14035 ,2010
JEFFERSON COUNTY R-1,JEFFERSON,454936511,300391391,200277,136328752,891856933, 5603 , 3700 , 2 , 1679 , 10985 ,2010
EADS RE-1,KIOWA,1278627,908047,0,0,2186674, 7306 , 5189 , 0 , 0 , 12495 ,2010
PLAINVIEW RE-2,KIOWA,617936,560560,0,2335,1180831, 7902 , 7168 , 0 , 30 , 15100 ,2010
ARRIBA-FLAGLER C-20,KIT CARSON,1206717,898842,25935,124469,2255963, 7770 , 5788 , 167 , 801 , 14526 ,2010
HI PLAINS R-23,KIT CARSON,877543,775064,0,756,1653363, 8007 , 7072 , 0 , 7 , 15085 ,2010
STRATTON R-4,KIT CARSON,1295799,977592,0,61104,2334495, 6512 , 4913 , 0 , 307 , 11731 ,2010
BETHUNE R-5,KIT CARSON,1108049,845682,0,974,1954705, 9188 , 7012 , 0 , 8 , 16208 ,2010
BURLINGTON RE-6J,KIT CARSON,3688842,2547574,33597,779506,7049519, 5005 , 3456 , 46 , 1058 , 9564 ,2010
LAKE COUNTY R-1,LAKE,6025504,4690713,838499,1135497,12690213, 5553 , 4323 , 773 , 1047 , 11696 ,2010
DURANGO 9-R,LA PLATA,23171208,16241279,166236,38246828,77825551, 5142 , 3604 , 37 , 8487 , 17269 ,2010
BAYFIELD 10 JT-R,LA PLATA,6276421,5090927,0,1519012,12886360, 4697 , 3809 , 0 , 1137 , 9643 ,2010
IGNACIO 11 JT,LA PLATA,5266768,4611626,242,374139,10252776, 6762 , 5921 , 0 , 480 , 13163 ,2010
POUDRE R-1,LARIMER,131660692,97631552,483298,33289706,263065248, 5164 , 3829 , 19 , 1306 , 10318 ,2010
THOMPSON R-2J,LARIMER,72245352,56991771,2224388,14897306,146358817, 4993 , 3939 , 154 , 1030 , 10115 ,2010
PARK ESTES PARK R-3,LARIMER,6212577,4640598,0,2243672,13096847, 5381 , 4019 , 0 , 1943 , 11343 ,2010
TRINIDAD 1,LAS ANIMAS,7199190,5658567,3249,1040571,13901578, 4957 , 3897 , 2 , 717 , 9573 ,2010
PRIMERO REORGANIZED 2,LAS ANIMAS,1496695,1363504,0,1468978,4329177, 7266 , 6619 , 0 , 7131 , 21015 ,2010
HOEHNE REORGANIZED 3,LAS ANIMAS,1526007,1552144,0,319534,3397684, 4680 , 4760 , 0 , 980 , 10419 ,2010
AGUILAR REORGANIZED 6,LAS ANIMAS,1224629,917243,0,86848,2228719, 9964 , 7463 , 0 , 707 , 18134 ,2010
BRANSON REORGANIZED 82,LAS ANIMAS,2136497,1270103,9720,0,3416320, 4896 , 2910 , 22 , 0 , 7828 ,2010
KIM REORGANIZED 88,LAS ANIMAS,604028,541883,0,0,1145911, 10597 , 9507 , 0 , 0 , 20104 ,2010
GENOA-HUGO C-113,LINCOLN,1273861,1059313,5173,123401,2461748, 7458 , 6202 , 30 , 722 , 14413 ,2010
LIMON RE-4J,LINCOLN,2579260,1632118,282,638962,4850622, 5583 , 3533 , 1 , 1383 , 10499 ,2010
KARVAL RE-23,LINCOLN,1049533,841421,0,45804,1936758, 4503 , 3610 , 0 , 196 , 8309 ,2010
VALLEY RE-1,LOGAN,11831259,8373078,79958,1941903,22226197, 5063 , 3583 , 34 , 831 , 9511 ,2010
FRENCHMAN RE-3,LOGAN,1517818,1005411,0,196874,2720103, 8078 , 5351 , 0 , 1048 , 14476 ,2010
BUFFALO RE-4,LOGAN,1815186,1346914,0,161114,3323214, 5880 , 4363 , 0 , 522 , 10765 ,2010
PLATEAU RE-5,LOGAN,1383907,1124767,0,94563,2603237, 8590 , 6982 , 0 , 587 , 16159 ,2010
DE BEQUE 49JT,MESA,1055154,765557,0,268824,2089535, 7674 , 5568 , 0 , 1955 , 15197 ,2010
PLATEAU VALLEY 50,MESA,2377474,1544894,0,417381,4339749, 5125 , 3330 , 0 , 900 , 9355 ,2010
MESA COUNTY VALLEY 51,MESA,110888342,68180574,335939,30507658,209912512, 5274 , 3243 , 16 , 1451 , 9984 ,2010
CREEDE CONSOLIDATED 1,MINERAL,1098261,683583,0,31108,1812953, 10381 , 6461 , 0 , 294 , 17136 ,2010
MOFFAT COUNTY RE:NO 1,MOFFAT,13807210,8544652,0,3057069,25408930, 6090 , 3769 , 0 , 1348 , 11207 ,2010
MONTEZUMA-CORTEZ RE-1,MONTEZUMA,14244343,12057921,500,248679,26551443, 4957 , 4196 , 0 , 87 , 9240 ,2010
DOLORES RE-4A,MONTEZUMA,3423483,2376541,478,387710,6188212, 5150 , 3575 , 1 , 583 , 9308 ,2010
MANCOS RE-6,MONTEZUMA,1992988,2076534,-158,184455,4253819, 5330 , 5554 , 0 , 493 , 11377 ,2010
MONTROSE COUNTY RE-1J,MONTROSE,29236992,20160783,591669,3270430,53259874, 4813 , 3319 , 97 , 538 , 8768 ,2010
WEST END RE-2,MONTROSE,1723647,2078211,305,106793,3908957, 5477 , 6604 , 1 , 339 , 12421 ,2010
BRUSH RE-2J,MORGAN,7385027,5080700,0,1127769,13593496, 5111 , 3516 , 0 , 781 , 9408 ,2010
FORT MORGAN RE-3,MORGAN,14253963,12320339,332222,2826542,29733067, 4746 , 4102 , 111 , 941 , 9900 ,2010
WELDON VALLEY RE-20J,MORGAN,1450791,867092,25540,148469,2491892, 7218 , 4314 , 127 , 739 , 12397 ,2010
WIGGINS RE-50J,MORGAN,2704561,1844163,0,420834,4969558, 5297 , 3612 , 0 , 824 , 9733 ,2010
EAST OTERO R-1,OTERO,7295150,5459713,199384,1332193,14286440, 5343 , 3999 , 146 , 976 , 10464 ,2010
ROCKY FORD R-2,OTERO,4645716,3519313,22537,6000,8193567, 5719 , 4333 , 28 , 7 , 10087 ,2010
MANZANOLA 3J,OTERO,1312280,1450115,3527,830499,3596421, 7132 , 7881 , 19 , 4514 , 19546 ,2010
FOWLER R-4J,OTERO,2467599,1400093,0,265983,4133675, 5927 , 3363 , 0 , 639 , 9930 ,2010
CHERAW 31,OTERO,1385061,920084,46726,297531,2649402, 6905 , 4587 , 233 , 1483 , 13207 ,2010
SWINK 33,OTERO,2202269,1541879,0,1203084,4947231, 6012 , 4209 , 0 , 3284 , 13506 ,2010
OURAY R-1,OURAY,2004020,1101635,0,251333,3356987, 8675 , 4769 , 0 , 1088 , 14532 ,2010
RIDGWAY R-2,OURAY,2336416,1896742,4000,1178450,5415607, 6974 , 5662 , 12 , 3518 , 16166 ,2010
PLATTE CANYON 1,PARK,5964977,4893780,139138,990349,11988244, 5130 , 4209 , 120 , 852 , 10311 ,2010
PARK COUNTY RE-2,PARK,4077427,2859773,7079,8538280,15482560, 7617 , 5342 , 13 , 15950 , 28923 ,2010
HOLYOKE RE-1J,PHILLIPS,3657401,1885286,0,213843,5756531, 6328 , 3262 , 0 , 370 , 9959 ,2010
HAXTUN RE-2J,PHILLIPS,2009137,1028345,0,45812,3083294, 6878 , 3521 , 0 , 157 , 10556 ,2010
ASPEN 1,PITKIN,16237683,6969094,0,9404104,32610880, 9849 , 4227 , 0 , 5704 , 19780 ,2010
GRANADA RE-1,PROWERS,1624147,1015182,0,698,2640027, 6992 , 4370 , 0 , 3 , 11365 ,2010
LAMAR RE-2,PROWERS,8864198,4528125,92651,4393604,17878577, 5605 , 2863 , 59 , 2778 , 11306 ,2010
HOLLY RE-3,PROWERS,1667088,1069183,34070,860861,3631202, 6010 , 3854 , 123 , 3103 , 13090 ,2010
WILEY RE-13 JT,PROWERS,1479268,957908,0,112259,2549435, 6187 , 4006 , 0 , 470 , 10663 ,2010
PUEBLO CITY 60,PUEBLO,86439205,69526324,337221,9533741,165836492, 5024 , 4041 , 20 , 554 , 9639 ,2010
PUEBLO COUNTY RURAL 70,PUEBLO,36460764,30004548,275,30430981,96896568, 4284 , 3525 , 0 , 3576 , 11385 ,2010
MEEKER RE1,RIO BLANCO,3967881,2309039,0,4396641,10673562, 6215 , 3617 , 0 , 6887 , 16719 ,2010
RANGELY RE-4,RIO BLANCO,2677607,2222903,11921,2592929,7505359, 5895 , 4894 , 26 , 5709 , 16524 ,2010
DEL NORTE C-7,RIO GRANDE,2900869,2686653,0,521534,6109055, 4931 , 4567 , 0 , 887 , 10384 ,2010
MONTE VISTA C-8,RIO GRANDE,5343731,3994716,0,5714108,15052555, 4709 , 3520 , 0 , 5035 , 13263 ,2010
SARGENT RE-33J,RIO GRANDE,2478134,1830180,0,546216,4854530, 5193 , 3835 , 0 , 1145 , 10173 ,2010
HAYDEN RE-1,ROUTT,3217576,1934030,0,69938,5221544, 7906 , 4752 , 0 , 172 , 12829 ,2010
STEAMBOAT SPRINGS RE-2,ROUTT,13026653,8434568,314,5078465,26540000, 5974 , 3868 , 0 , 2329 , 12172 ,2010
SOUTH ROUTT RE 3,ROUTT,2778813,2031707,0,892380,5702900, 7143 , 5223 , 0 , 2294 , 14660 ,2010
MOUNTAIN VALLEY RE 1,SAGUACHE,1193134,857468,0,0,2050602, 9984 , 7175 , 0 , 0 , 17160 ,2010
MOFFAT 2,SAGUACHE,1520156,1613297,0,1089208,4222662, 7537 , 7998 , 0 , 5400 , 20935 ,2010
CENTER 26 JT,SAGUACHE,3834029,3348584,215446,3093428,10491487, 6748 , 5893 , 379 , 5444 , 18464 ,2010
SILVERTON 1,SAN JUAN,702843,419046,0,4765361,5887250, 10665 , 6359 , 0 , 72312 , 89336 ,2010
TELLURIDE R-1,SAN MIGUEL,5146839,3340212,321088,2573616,11381755, 7588 , 4924 , 473 , 3794 , 16780 ,2010
NORWOOD R-2J,SAN MIGUEL,2072837,1355292,0,311400,3739529, 7924 , 5181 , 0 , 1190 , 14295 ,2010
JULESBURG RE-1,SEDGWICK,9176033,1039100,0,579405,10794538, 5177 , 586 , 0 , 327 , 6090 ,2010
PLATTE VALLEY RE-3,SEDGWICK,1035526,834773,0,71506,1941806, 8488 , 6842 , 0 , 586 , 15916 ,2010
SUMMIT RE-1,SUMMIT,19440713,14470632,233201,12390655,46535201, 6648 , 4948 , 80 , 4237 , 15913 ,2010
CRIPPLE CREEK-VICTOR RE-1,TELLER,3872214,1639754,2200,1516527,7030695, 8759 , 3709 , 5 , 3430 , 15903 ,2010
WOODLAND PARK RE-2,TELLER,14125773,8521457,0,12202500,34849731, 5163 , 3115 , 0 , 4460 , 12738 ,2010
AKRON R-1,WASHINGTON,2321235,1486578,0,3074305,6882118, 5986 , 3833 , 0 , 7928 , 17747 ,2010
ARICKAREE R-2,WASHINGTON,793381,768126,0,726,1562233, 7771 , 7523 , 0 , 7 , 15301 ,2010
OTIS R-3,WASHINGTON,1560767,1042664,0,66337,2669767, 8029 , 5363 , 0 , 341 , 13733 ,2010
LONE STAR 101,WASHINGTON,1030431,517597,0,0,1548028, 9666 , 4856 , 0 , 0 , 14522 ,2010
WOODLIN R-104,WASHINGTON,807727,1051526,0,699,1859952, 8021 , 10442 , 0 , 7 , 18470 ,2010
WELD RE-1,WELD,9604926,6844167,10781,393387,16853260, 5170 , 3684 , 6 , 212 , 9072 ,2010
EATON RE-2,WELD,7876728,4945473,1437,1030810,13854448, 4538 , 2849 , 1 , 594 , 7982 ,2010
KEENESBURG RE-3J,WELD,10633662,8919376,9987,3403556,22966581, 4946 , 4149 , 5 , 1583 , 10682 ,2010
WINDSOR RE-4,WELD,20155440,16126626,645,25824754,62107464, 4884 , 3908 , 0 , 6258 , 15050 ,2010
JOHNSTOWN-MILIKEN RE-5J,WELD,15126983,8700531,0,2587520,26415033, 5115 , 2942 , 0 , 875 , 8932 ,2010
GREELEY 6,WELD,89066120,64572511,0,13529637,167168268, 4795 , 3476 , 0 , 728 , 9000 ,2010
PLATTE VALLEY RE-7,WELD,6415235,6217989,0,4279626,16912850, 5777 , 5599 , 0 , 3854 , 15230 ,2010
