district_name,county,instruction_total,support_total,community_total,other_total,sum_total,instruction_per_pupil,support_per_pupil,community_per_pupil,other_per_pupil,sum_per_pupil,year
WELD COUNTY S/D RE-8,WELD,12403528,10870427,20495,1028835,24323285, 5516 , 4834 , 9 , 458 , 10817 ,2010
AULT-HIGHLAND RE-9,WELD,4103157,3147154,0,620565,7870876, 4858 , 3726 , 0 , 735 , 9319 ,2010
BRIGGSDALE RE-10,WELD,1085212,889087,0,430233,2404531, 7464 , 6115 , 0 , 2959 , 16537 ,2010
PRAIRIE RE-11,WELD,1219619,979228,0,0,2198847, 7365 , 5913 , 0 , 0 , 13278 ,2010
PAWNEE RE-12,WELD,1041659,740004,0,61474,1843137, 10673 , 7582 , 0 , 630 , 18885 ,2010
YUMA 1,YUMA,4431710,3277849,0,1358007,9067566, 5596 , 4139 , 0 , 1715 , 11450 ,2010
WRAY RD-2,YUMA,3532489,2746335,0,800124,7078947, 5378 , 4181 , 0 , 1218 , 10776 ,2010
IDALIA RJ-3,YUMA,1154510,810850,0,25002,1990362, 8539 , 5997 , 0 , 185 , 14722 ,2010
LIBERTY J-4,YUMA,926415,647462,0,25386,1599262, 11068 , 7736 , 0 , 303 , 19107 ,2010
MAPLETON 1,ADAMS,38157232,24772389,1133114,47915629,111978365, 5211 , 3383 , 155 , 6544 , 15293 ,2011
ADAMS 12 FIVE STAR,ADAMS,222647754,122690063,1234485,204125589,550697892, 5417 , 2985 , 30 , 4966 , 13397 ,2011
ADAMS COUNTY 14,ADAMS,35356243,37275630,795722,7400225,80827821, 5233 , 5517 , 118 , 1095 , 11963 ,2011
BRIGHTON 27J,ADAMS,62834937,49692282,261089,61259467,174047775, 4239 , 3353 , 18 , 4133 , 11743 ,2011
BENNETT 29J,ADAMS,4471446,3839480,0,8277945,16588870, 4268 , 3665 , 0 , 7902 , 15835 ,2011
STRASBURG 31J,ADAMS,4441915,3371557,0,6942257,14755729, 4663 , 3540 , 0 , 7288 , 15492 ,2011
WESTMINSTER 50,ADAMS,50976836,42731800,485730,10856522,105050888, 5342 , 4478 , 51 , 1138 , 11008 ,2011
ALAMOSA RE-11J,ALAMOSA,9854985,6906565,0,2891497,19653047, 4698 , 3293 , 0 , 1378 , 9369 ,2011
SANGRE DE CRISTO RE-22J,ALAMOSA,1729715,1699152,0,1014642,4443509, 5816 , 5713 , 0 , 3412 , 14941 ,2011
ENGLEWOOD 1,ARAPAHOE,17653095,12953157,177585,6414260,37198098, 6022 , 4419 , 61 , 2188 , 12690 ,2011
SHERIDAN 2,ARAPAHOE,10549826,10061700,52498,4567087,25231110, 7083 , 6755 , 35 , 3066 , 16939 ,2011
CHERRY CREEK 5,ARAPAHOE,323780400,150242974,1116022,136020063,611159459, 6503 , 3018 , 22 , 2732 , 12275 ,2011
LITTLETON 6,ARAPAHOE,84782588,52823735,4783,17185358,154796463, 5679 , 3539 , 0 , 1151 , 10370 ,2011
DEER TRAIL 26J,ARAPAHOE,1370559,1039739,23320,30733,2464351, 8724 , 6618 , 148 , 196 , 15687 ,2011
ADAMS-ARAPAHOE 28J,ARAPAHOE,194041294,142067306,1350276,262051593,599510470, 5309 , 3887 , 37 , 7169 , 16402 ,2011
BYERS 32J,ARAPAHOE,2403715,1961002,48645,1085737,5499099, 5299 , 4323 , 107 , 2394 , 12123 ,2011
ARCHULETA COUNTY 50 JT,ARCHULETA,7239297,6966180,0,940545,15146022, 4884 , 4700 , 0 , 635 , 10218 ,2011
WALSH RE-1,BACA,1183935,953754,0,18146,2155835, 8054 , 6488 , 0 , 123 , 14666 ,2011
PRITCHETT RE-3,BACA,694331,609447,0,0,1303777, 10332 , 9069 , 0 , 0 , 19401 ,2011
SPRINGFIELD RE-4,BACA,1652702,1138387,0,26331,2817420, 6121 , 4216 , 0 , 98 , 10435 ,2011
VILAS RE-5,BACA,1235157,901414,0,291,2136862, 4237 , 3092 , 0 , 1 , 7331 ,2011
CAMPO RE-6,BACA,537284,527999,18804,0,1084087, 11033 , 10842 , 386 , 0 , 22261 ,2011
LAS ANIMAS RE-1,BENT,2708401,2127892,0,483894,5320186, 5124 , 4026 , 0 , 915 , 10065 ,2011
MCCLAVE RE-2,BENT,1473523,1255272,1364,143959,2874118, 5431 , 4627 , 5 , 531 , 10594 ,2011
ST VRAIN VALLEY RE 1J,BOULDER,131469112,96330428,769071,109303868,337872480, 5033 , 3688 , 29 , 4185 , 12935 ,2011
BOULDER VALLEY RE 2,BOULDER,180641258,114267073,4798932,79475218,379182480, 6379 , 4035 , 169 , 2807 , 13390 ,2011
BUENA VISTA R-31,CHAFFEE,5374699,3789206,0,638703,9802607, 5724 , 4035 , 0 , 680 , 10439 ,2011
SALIDA R-32,CHAFFEE,6579209,4652874,0,24540583,35772665, 6156 , 4353 , 0 , 22961 , 33470 ,2011
KIT CARSON R-1,CHEYENNE,1117972,876569,0,91831,2086372, 9764 , 7656 , 0 , 802 , 18222 ,2011
CHEYENNE COUNTY RE-5,CHEYENNE,1558290,1332532,248,5018491,7909561, 8874 , 7588 , 1 , 28579 , 45043 ,2011
CLEAR CREEK RE-1,CLEAR CREEK,5268673,4743727,0,15450578,25462978, 5808 , 5230 , 0 , 17033 , 28071 ,2011
NORTH CONEJOS RE-1J,CONEJOS,5645357,3426969,0,243677,9316003, 5377 , 3264 , 0 , 232 , 8872 ,2011
SANFORD 6J,CONEJOS,1873125,1189438,0,577829,3640392, 5704 , 3622 , 0 , 1760 , 11085 ,2011
SOUTH CONEJOS RE-10,CONEJOS,1500314,1473348,285,66216,3040164, 5914 , 5807 , 1 , 261 , 11983 ,2011
CENTENNIAL R-1,COSTILLA,1146650,1347480,0,1143089,3637219, 4861 , 5712 , 0 , 4846 , 15418 ,2011
SIERRA GRANDE R-30,COSTILLA,1655065,2171706,0,336992,4163762, 6119 , 8028 , 0 , 1246 , 15393 ,2011
CROWLEY COUNTY RE-1-J,CROWLEY,2356953,1940489,0,161671,4459114, 4854 , 3996 , 0 , 333 , 9183 ,2011
CONSOLIDATED C-1,CUSTER,2272482,1765506,0,2485898,6523887, 5061 , 3932 , 0 , 5537 , 14530 ,2011
DELTA COUNTY 50J,DELTA,27095567,13635667,3730,28703417,69438381, 5351 , 2693 , 1 , 5669 , 13714 ,2011
DENVER COUNTY 1,DENVER,445458597,384559117,24083605,376042967,1230144286, 5939 , 5127 , 321 , 5014 , 16401 ,2011
DOLORES COUNTY RE NO.2,DOLORES,1778909,1443053,0,388379,3610340, 6663 , 5405 , 0 , 1455 , 13522 ,2011
DOUGLAS COUNTY RE 1,DOUGLAS,290525230,185604803,832632,183111462,660074127, 4874 , 3114 , 14 , 3072 , 11074 ,2011
EAGLE COUNTY RE 50,EAGLE,36781755,26959227,1341035,24393469,89475487, 6137 , 4498 , 224 , 4070 , 14928 ,2011
ELIZABETH C-1,ELBERT,11552301,10927528,229963,6342578,29052370, 4484 , 4242 , 89 , 2462 , 11277 ,2011
KIOWA C-2,ELBERT,2048736,1349278,0,335286,3733300, 5728 , 3772 , 0 , 937 , 10437 ,2011
BIG SANDY 100J,ELBERT,2084007,1210121,2173,2990538,6286839, 6810 , 3955 , 7 , 9773 , 20545 ,2011
ELBERT 200,ELBERT,1524465,1074631,0,41766,2640861, 6855 , 4832 , 0 , 188 , 11874 ,2011
AGATE 300,ELBERT,314589,411232,0,8548,734369, 6869 , 8979 , 0 , 187 , 16034 ,2011
CALHAN RJ-1,EL PASO,2676570,1947394,0,173776,4797740, 5159 , 3754 , 0 , 335 , 9248 ,2011
HARRISON 2,EL PASO,50347660,40640718,95971,11878043,102962393, 4862 , 3925 , 9 , 1147 , 9943 ,2011
WIDEFIELD 3,EL PASO,39394071,27862135,1308042,4477352,73041601, 4592 , 3248 , 152 , 522 , 8515 ,2011
FOUNTAIN 8,EL PASO,37719632,26830998,148183,12142176,76840989, 5233 , 3722 , 21 , 1684 , 10660 ,2011
COLORADO SPRINGS 11,EL PASO,156732194,102662745,1003119,34424388,294822446, 5565 , 3645 , 36 , 1222 , 10468 ,2011
CHEYENNE MOUNTAIN 12,EL PASO,21842315,13852462,42498,20393418,56130692, 4958 , 3144 , 10 , 4629 , 12742 ,2011
MANITOU SPRINGS 14,EL PASO,8039117,5757298,2849,717546,14516809, 5604 , 4013 , 2 , 500 , 10120 ,2011
ACADEMY 20,EL PASO,116364214,76150859,330635,66681893,259527602, 5186 , 3394 , 15 , 2972 , 11566 ,2011
ELLICOTT 22,EL PASO,4256775,3570723,0,3025088,10852586, 4518 , 3790 , 0 , 3211 , 11518 ,2011
PEYTON 23 JT,EL PASO,2845645,2350101,0,3671771,8867518, 4388 , 3624 , 0 , 5662 , 13674 ,2011
HANOVER 28,EL PASO,1436044,1314951,0,802486,3553481, 6019 , 5511 , 0 , 3363 , 14893 ,2011
LEWIS-PALMER 38,EL PASO,26035998,20808353,354374,49752252,96950978, 4594 , 3671 , 63 , 8778 , 17106 ,2011
FALCON 49,EL PASO,56585096,46100349,11710,17599959,120297114, 3962 , 3227 , 1 , 1232 , 8422 ,2011
EDISON 54 JT,EL PASO,1143831,970218,0,50366,2164415, 6223 , 5279 , 0 , 274 , 11776 ,2011
MIAMI/YODER 60 JT,EL PASO,1646851,1384654,0,261072,3292577, 5391 , 4532 , 0 , 855 , 10778 ,2011
CANON CITY RE-1,FREMONT,17833015,12329770,175758,10460152,40798696, 4723 , 3265 , 47 , 2770 , 10805 ,2011
FLORENCE RE-2,FREMONT,7250914,5837218,140006,7400446,20628585, 4446 , 3579 , 86 , 4538 , 12649 ,2011
COTOPAXI RE-3,FREMONT,1311048,1107051,0,224660,2642760, 6312 , 5330 , 0 , 1082 , 12724 ,2011
ROARING FORK RE-1,GARFIELD,31287549,16206256,0,88344174,135837979, 6095 , 3157 , 0 , 17211 , 26464 ,2011
GARFIELD RE-2,GARFIELD,21218663,19223011,16115,29319320,69777109, 4684 , 4243 , 4 , 6472 , 15402 ,2011
GARFIELD 16,GARFIELD,5454157,5302420,0,5151493,15908070, 4730 , 4598 , 0 , 4467 , 13795 ,2011
GILPIN COUNTY RE-1,GILPIN,2375462,2292190,0,1841714,6509366, 7177 , 6925 , 0 , 5564 , 19666 ,2011
WEST GRAND 1-JT.,GRAND,2750490,2283555,11742,884543,5930330, 6157 , 5112 , 26 , 1980 , 13276 ,2011
EAST GRAND 2,GRAND,7257329,5706296,4136,10626927,23594688, 5576 , 4384 , 3 , 8165 , 18127 ,2011
GUNNISON WATERSHED RE1J,GUNNISON,9551912,6088434,626,5185131,20826103, 5541 , 3532 , 0 , 3008 , 12080 ,2011
HINSDALE COUNTY RE 1,HINSDALE,806946,615043,6425,101294,1529708, 9793 , 7464 , 78 , 1229 , 18564 ,2011
HUERFANO RE-1,HUERFANO,2784726,2541904,0,5437592,10764222, 4857 , 4434 , 0 , 9485 , 18776 ,2011
LA VETA RE-2,HUERFANO,1405165,1240026,0,318191,2963382, 6002 , 5297 , 0 , 1359 , 12659 ,2011
NORTH PARK R-1,JACKSON,1533359,1156026,0,388,2689773, 8152 , 6146 , 0 , 2 , 14300 ,2011
JEFFERSON COUNTY R-1,JEFFERSON,431165045,289496883,176792,128140153,848978872, 5322 , 3573 , 2 , 1582 , 10478 ,2011
EADS RE-1,KIOWA,1246047,887395,0,22922,2156364, 7088 , 5048 , 0 , 130 , 12266 ,2011
PLAINVIEW RE-2,KIOWA,624962,584719,0,0,1209681, 7901 , 7392 , 0 , 0 , 15293 ,2011
ARRIBA-FLAGLER C-20,KIT CARSON,1185567,867428,4923,125178,2183096, 7909 , 5787 , 33 , 835 , 14564 ,2011
HI PLAINS R-23,KIT CARSON,922268,788240,0,32985,1743493, 7883 , 6737 , 0 , 282 , 14902 ,2011
STRATTON R-4,KIT CARSON,1342544,1022635,0,28087,2393265, 7336 , 5588 , 0 , 153 , 13078 ,2011
BETHUNE R-5,KIT CARSON,1167087,844353,0,100,2011541, 9621 , 6961 , 0 , 1 , 16583 ,2011
BURLINGTON RE-6J,KIT CARSON,3683266,2456917,27204,550869,6718256, 5006 , 3339 , 37 , 749 , 9131 ,2011
LAKE COUNTY R-1,LAKE,5941246,4792777,818255,865817,12418094, 5458 , 4403 , 752 , 795 , 11408 ,2011
DURANGO 9-R,LA PLATA,24173539,16460438,181173,28142976,68958126, 5440 , 3704 , 41 , 6333 , 15518 ,2011
BAYFIELD 10 JT-R,LA PLATA,6115310,4962845,0,2707143,13785298, 4622 , 3751 , 0 , 2046 , 10418 ,2011
IGNACIO 11 JT,LA PLATA,5057006,4494904,496,1913360,11465765, 6566 , 5836 , 1 , 2484 , 14887 ,2011
POUDRE R-1,LARIMER,136165012,110123060,474289,57170841,303933202, 5235 , 4233 , 18 , 2198 , 11684 ,2011
THOMPSON R-2J,LARIMER,72582278,57124467,1271536,112663428,243641709, 4947 , 3893 , 87 , 7678 , 16605 ,2011
PARK ESTES PARK R-3,LARIMER,6470362,5226162,0,10935304,22631828, 5745 , 4641 , 0 , 9710 , 20096 ,2011
TRINIDAD 1,LAS ANIMAS,6885216,5774670,1788,533950,13195623, 4795 , 4022 , 1 , 372 , 9190 ,2011
PRIMERO REORGANIZED 2,LAS ANIMAS,1453629,1524788,0,1372821,4351238, 7330 , 7689 , 0 , 6923 , 21943 ,2011
HOEHNE REORGANIZED 3,LAS ANIMAS,1332956,1407758,0,288931,3029645, 3948 , 4170 , 0 , 856 , 8974 ,2011
AGUILAR REORGANIZED 6,LAS ANIMAS,1022003,971991,0,85148,2079142, 9232 , 8780 , 0 , 769 , 18782 ,2011
BRANSON REORGANIZED 82,LAS ANIMAS,1894160,1121924,9102,0,3025186, 4368 , 2587 , 21 , 0 , 6977 ,2011
KIM REORGANIZED 88,LAS ANIMAS,523570,625783,0,0,1149352, 9434 , 11275 , 0 , 0 , 20709 ,2011
GENOA-HUGO C-113,LINCOLN,1274156,925712,0,128678,2328546, 7625 , 5540 , 0 , 770 , 13935 ,2011
LIMON RE-4J,LINCOLN,2356132,1531066,321,256916,4144434, 5218 , 3391 , 1 , 569 , 9179 ,2011
KARVAL RE-23,LINCOLN,1014434,924198,0,0,1938632, 5075 , 4623 , 0 , 0 , 9698 ,2011
VALLEY RE-1,LOGAN,11715436,7949587,57923,12074093,31797039, 5092 , 3455 , 25 , 5248 , 13821 ,2011
FRENCHMAN RE-3,LOGAN,1438512,842803,0,40889,2322204, 7992 , 4682 , 0 , 227 , 12901 ,2011
BUFFALO RE-4,LOGAN,1824249,1289719,0,158317,3272285, 5923 , 4187 , 0 , 514 , 10624 ,2011
PLATEAU RE-5,LOGAN,1434456,1065607,0,1256041,3756105, 8340 , 6195 , 0 , 7303 , 21838 ,2011
DE BEQUE 49JT,MESA,973758,767416,0,268083,2009257, 7796 , 6144 , 0 , 2146 , 16087 ,2011
PLATEAU VALLEY 50,MESA,2175177,1578288,0,3098662,6852126, 4700 , 3410 , 0 , 6695 , 14806 ,2011
MESA COUNTY VALLEY 51,MESA,104127883,63213991,349433,104737817,272429124, 4967 , 3015 , 17 , 4996 , 12995 ,2011
CREEDE CONSOLIDATED 1,MINERAL,890961,661968,0,101920,1654849, 9119 , 6776 , 0 , 1043 , 16938 ,2011
MOFFAT COUNTY RE:NO 1,MOFFAT,12551427,9996576,0,2730212,25278215, 5642 , 4493 , 0 , 1227 , 11362 ,2011
MONTEZUMA-CORTEZ RE-1,MONTEZUMA,13210044,11424213,500,550905,25185661, 4678 , 4045 , 0 , 195 , 8918 ,2011
DOLORES RE-4A,MONTEZUMA,3463090,2255107,0,325857,6044054, 5207 , 3391 , 0 , 490 , 9087 ,2011
MANCOS RE-6,MONTEZUMA,1986889,1714469,0,212983,3914340, 5409 , 4668 , 0 , 580 , 10657 ,2011
MONTROSE COUNTY RE-1J,MONTROSE,26814951,17652957,568347,12744952,57781207, 4448 , 2928 , 94 , 2114 , 9584 ,2011
WEST END RE-2,MONTROSE,1652887,1892376,0,130095,3675358, 5306 , 6075 , 0 , 418 , 11799 ,2011
BRUSH RE-2J,MORGAN,7227887,4728194,0,7105098,19061178, 5060 , 3310 , 0 , 4975 , 13345 ,2011
FORT MORGAN RE-3,MORGAN,13787371,12221315,319995,9685653,36014333, 4611 , 4087 , 107 , 3239 , 12043 ,2011
WELDON VALLEY RE-20J,MORGAN,1429339,872574,23879,92926,2418718, 7143 , 4361 , 119 , 464 , 12088 ,2011
WIGGINS RE-50J,MORGAN,2659825,1916797,0,425065,5001688, 5349 , 3854 , 0 , 855 , 10058 ,2011
EAST OTERO R-1,OTERO,7172621,5065814,176609,1320546,13735590, 5391 , 3807 , 133 , 993 , 10324 ,2011
ROCKY FORD R-2,OTERO,4441660,3408219,28406,6000,7884286, 5378 , 4127 , 34 , 7 , 9546 ,2011
MANZANOLA 3J,OTERO,1088937,1284968,3064,37068,2414036, 6226 , 7347 , 18 , 212 , 13802 ,2011
FOWLER R-4J,OTERO,2436223,1405598,0,1551660,5393481, 5926 , 3419 , 0 , 3774 , 13120 ,2011
CHERAW 31,OTERO,1413383,1026490,63602,105184,2608659, 7102 , 5158 , 320 , 529 , 13109 ,2011
SWINK 33,OTERO,2104824,1482952,0,657561,4245336, 5837 , 4112 , 0 , 1824 , 11773 ,2011
OURAY R-1,OURAY,1748957,1083213,0,218071,3050241, 8161 , 5055 , 0 , 1018 , 14234 ,2011
RIDGWAY R-2,OURAY,2235403,1754259,4000,6523079,10516742, 6701 , 5259 , 12 , 19554 , 31525 ,2011
PLATTE CANYON 1,PARK,5358099,4559976,153334,931594,11003003, 4803 , 4088 , 137 , 835 , 9864 ,2011
PARK COUNTY RE-2,PARK,4183166,2808904,5306,25055432,32052809, 8040 , 5399 , 10 , 48156 , 61604 ,2011
HOLYOKE RE-1J,PHILLIPS,3489309,1859909,0,1988099,7337318, 5892 , 3141 , 0 , 3357 , 12390 ,2011
HAXTUN RE-2J,PHILLIPS,2033549,1081620,0,3200,3118370, 7007 , 3727 , 0 , 11 , 10746 ,2011
ASPEN 1,PITKIN,17564164,7016840,0,31442188,56023193, 10672 , 4263 , 0 , 19105 , 34040 ,2011
GRANADA RE-1,PROWERS,1682334,1311191,0,0,2993525, 7405 , 5771 , 0 , 0 , 13176 ,2011
LAMAR RE-2,PROWERS,7629648,4136047,132665,3510698,15409058, 4838 , 2623 , 84 , 2226 , 9772 ,2011
HOLLY RE-3,PROWERS,1633434,1095248,18551,6045034,8792267, 5990 , 4016 , 68 , 22167 , 32242 ,2011
WILEY RE-13 JT,PROWERS,1406653,911564,0,82893,2401110, 6199 , 4017 , 0 , 365 , 10582 ,2011
PUEBLO CITY 60,PUEBLO,82440918,67282294,289546,9587931,159600689, 4857 , 3964 , 17 , 565 , 9403 ,2011
PUEBLO COUNTY RURAL 70,PUEBLO,37190168,36419368,10196,21240879,94860611, 4335 , 4245 , 1 , 2476 , 11056 ,2011
MEEKER RE1,RIO BLANCO,3871834,2271884,0,2360736,8504454, 5977 , 3507 , 0 , 3644 , 13128 ,2011
RANGELY RE-4,RIO BLANCO,2819582,2379767,10843,2574334,7784526, 6209 , 5241 , 24 , 5669 , 17143 ,2011
DEL NORTE C-7,RIO GRANDE,2588572,2215081,0,529874,5333528, 4549 , 3893 , 0 , 931 , 9374 ,2011
MONTE VISTA C-8,RIO GRANDE,5180736,4023449,0,22807957,32012142, 4499 , 3494 , 0 , 19805 , 27798 ,2011
SARGENT RE-33J,RIO GRANDE,2359631,1973443,0,373713,4706788, 5028 , 4205 , 0 , 796 , 10029 ,2011
HAYDEN RE-1,ROUTT,3231868,2228233,0,70392,5530493, 8228 , 5673 , 0 , 179 , 14080 ,2011
STEAMBOAT SPRINGS RE-2,ROUTT,13241065,8594781,0,7231582,29067429, 5925 , 3846 , 0 , 3236 , 13007 ,2011
SOUTH ROUTT RE 3,ROUTT,2971748,2095397,0,915742,5982888, 7849 , 5535 , 0 , 2419 , 15803 ,2011
MOUNTAIN VALLEY RE 1,SAGUACHE,1055956,858845,6228,0,1921029, 9064 , 7372 , 53 , 0 , 16490 ,2011
MOFFAT 2,SAGUACHE,1632741,1305003,0,4475206,7412950, 8180 , 6538 , 0 , 22421 , 37139 ,2011
CENTER 26 JT,SAGUACHE,3882536,3307372,125738,20526553,27842199, 6693 , 5701 , 217 , 35385 , 47996 ,2011
SILVERTON 1,SAN JUAN,730805,409292,0,6181429,7321526, 10859 , 6082 , 0 , 91849 , 108789 ,2011
TELLURIDE R-1,SAN MIGUEL,5129801,3190128,247932,2253292,10821153, 7109 , 4421 , 344 , 3123 , 14996 ,2011
NORWOOD R-2J,SAN MIGUEL,2002888,1419245,0,295312,3717445, 7689 , 5448 , 0 , 1134 , 14270 ,2011
JULESBURG RE-1,SEDGWICK,4075313,1630503,0,111428,5817244, 4700 , 1881 , 0 , 129 , 6710 ,2011
PLATTE VALLEY RE-3,SEDGWICK,1202273,794366,0,0,1996639, 9665 , 6386 , 0 , 0 , 16050 ,2011
SUMMIT RE-1,SUMMIT,19002258,14664891,0,45548651,79215800, 6458 , 4984 , 0 , 15481 , 26923 ,2011
CRIPPLE CREEK-VICTOR RE-1,TELLER,3788195,1724578,0,1292359,6805131, 9217 , 4196 , 0 , 3144 , 16557 ,2011
WOODLAND PARK RE-2,TELLER,13553777,8298072,0,2039067,23890916, 5081 , 3111 , 0 , 764 , 8957 ,2011
AKRON R-1,WASHINGTON,2187495,1476667,0,17504052,21168214, 5915 , 3993 , 0 , 47334 , 57242 ,2011
ARICKAREE R-2,WASHINGTON,861951,871826,0,0,1733777, 8534 , 8632 , 0 , 0 , 17166 ,2011
OTIS R-3,WASHINGTON,1359455,945882,0,60970,2366307, 7281 , 5066 , 0 , 327 , 12674 ,2011
LONE STAR 101,WASHINGTON,1093754,579025,0,0,1672779, 10222 , 5411 , 0 , 0 , 15633 ,2011
WOODLIN R-104,WASHINGTON,807893,887833,0,0,1695726, 8522 , 9365 , 0 , 0 , 17887 ,2011
WELD RE-1,WELD,9019282,6744292,10479,263346,16037399, 4979 , 3723 , 6 , 145 , 8854 ,2011
